example_id,instruction,input,true_label,predicted_label,correct
746,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","sau lễ 30 fraction 4 - 1 fraction 5 doubledot giảng viên không đến lớp để giảng dạy .
Đáp án:",0,0,True
747,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","em có đi học ở một trung tâm ngoài trường , tiền học phí so với trường mình về số tiết là gần như tương đương nhau nhưng chất lượng học rất khác nhau , em được đảm bảo giờ lên lớp đúng , thực hành nói , nghe mỗi buổi học .
Đáp án:",0,0,True
748,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","bài tập cho hơi khó .
Đáp án:",0,0,True
749,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy giảng bài tận tâm và rất nhiệt tình .
Đáp án:",1,1,True
750,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô giảng lý thuyết hơn dài , bài tập áp dụng ít chỉ toàn những bài cơ bản , khó áp dụng những bài đó để giải những bài khác nâng cấp hơn .
Đáp án:",0,0,True
751,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","đó là điều mà em mong muốn mỗi khi đến lớp .
Đáp án:",1,0,False
752,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy không có dạy .
Đáp án:",0,0,True
753,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên giảng bài dễ hiểu , nhiệt tình .
Đáp án:",1,1,True
754,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy có kiến thức quá tuyệt vời .
Đáp án:",1,1,True
755,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên vui tính , cởi mở , thỉnh thoảng cũng hay khó tính với vài học sinh lười trong lớp .
Đáp án:",1,1,True
756,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giáo viên giảng dạy nhiệt tình , hiệu quả .
Đáp án:",1,1,True
757,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giáo viên tâm lý .
Đáp án:",1,1,True
758,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy luôn lắng nghe tụi em và giải thích mọi thắc mắc cách rõ ràng .
Đáp án:",1,1,True
759,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy nhiệt tình , dạy dễ hiểu .
Đáp án:",1,1,True
760,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","mến cô .
Đáp án:",1,1,True
761,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giáo viên giảng dạy khá nhanh .
Đáp án:",0,0,True
762,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô dạy rất dễ hiểu , điều chỉnh phù hợp với tốc độ tiếp thu của sinh viên .
Đáp án:",1,1,True
763,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy nhiệt tình , vui tính , thường tích cực hướng nghiệp cho sinh viên .
Đáp án:",1,1,True
764,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy hướng dẫn tận tình mà nhẹ nhàng cho sinh viên tiếp thu .
Đáp án:",1,1,True
765,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thích nhất phần thuật toán dijktra , vì phần này nhờ cấu trúc rời rạc nên thầy giảng thì em biết .
Đáp án:",1,1,True
766,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","em sắp xếp hết lịch đâu vào đấy mà thầy cứ đổi giờ , đổi tiếc thì khó cho em quá .
Đáp án:",0,0,True
767,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","theo sát quá trình thực hành của sinh viên .
Đáp án:",1,1,True
768,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","đúng chất một cô giáo viên gương mẫu , cô dạy rất nhiệt tình , rất nhiệt huyết với nghề và cũng rất rất quan tâm tới sinh viên chúng em , dạy bằng cả trái tim .
Đáp án:",1,1,True
769,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy dạy rõ ràng , dễ hiểu .
Đáp án:",1,1,True
770,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","mình rất thích những kiến thức mà thầy giảng giải , tuy môn học khô khan mà em vẫn có thể chú ý lắng nghe .
Đáp án:",1,1,True
771,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","tốc độ dạy nhanh .
Đáp án:",0,0,True
772,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","tận tình , vui tính .
Đáp án:",1,1,True
773,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","kết thúc môn học mà không được cái gì hết .
Đáp án:",0,0,True
774,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","chấm điểm gắt .
Đáp án:",0,0,True
775,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô dạy giỏi chu đáo .
Đáp án:",1,1,True
776,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","không nên dựa theo ví dụ trong đề cương .
Đáp án:",0,0,True
777,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","rèn luyện kỹ năng làm bài tập .
Đáp án:",1,1,True
778,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","môn học nên thêm thời gian thực hành trên lớp nhiều hơn .
Đáp án:",0,0,True
779,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy rất nhiệt tình và quan tâm tới kiến thức của sinh viên .
Đáp án:",1,1,True
780,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","rất tận tâm , không những dạy kiến thức chuyên môn còn định hướng nghề nghiệp và đạo đức nghề nghiệp .
Đáp án:",1,1,True
781,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng dạy rất nhiệt tình và luôn cố gắng giải đáp mọi thắc mắc của sinh viên .
Đáp án:",1,1,True
782,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên hướng dẫn nhiệt tình , dễ hiểu .
Đáp án:",1,1,True
783,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cần có tài liệu bài bản , rõ ràng .
Đáp án:",0,0,True
784,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giáo viên dễ tính .
Đáp án:",1,1,True
785,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên nói tiếng anh khó nghe và khó hiểu .
Đáp án:",0,0,True
786,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy giảng bài hơi nhàm chán , bám quá sát và slide môn học .
Đáp án:",0,0,True
787,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy thử nói , một nhóm không ai quen biết , không chung khoa , đã vậy lại không cùng chí hướng lấy gì để cái gọi là đề ra chí hướng và cách thức thực hiện chúng .
Đáp án:",0,0,True
788,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","không thu hút được sự tập trung của sinh viên .
Đáp án:",0,0,True
789,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","không cho bài tập về nhà , phần học thực hành có độ dễ chênh lệch rất nhiểu so với lý thuyết .
Đáp án:",0,0,True
790,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","dễ hiểu , đúng giờ !
Đáp án:",1,1,True
791,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","từ đó cho thấy doubledot sinh viên lên lớp không được lợi ích gì vì giảng viên không chịu thướng dẫn chỉ ngồi lỳ một chỗ có khi giảng viên lại không chịu lên lớp vậy ở nhà tự học còn hơn .
Đáp án:",0,0,True
792,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nhiệt tình và đúng giờ .
Đáp án:",1,1,True
793,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy rất nhiệt vui và dạy dễ hiểu .
Đáp án:",1,1,True
794,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy giảng hay , hướng dẫn giải bài tập chuẩn , có chuyện vui nghe thú vị .
Đáp án:",1,1,True
795,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","học sinh chưa thật sự đạt được kiến thức đầy đủ .
Đáp án:",0,0,True
796,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","rất nhiệt tình và thân thiện với sinh viên .
Đáp án:",1,1,True
797,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","hơi khó tính , bớt khó tính .
Đáp án:",0,0,True
798,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nhiều kiến thức bổ ích .
Đáp án:",1,1,True
799,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên tận tâm hướng dẫn sinh viên .
Đáp án:",1,1,True
800,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên nhiệt tình , có phương pháp hướng dẫn và sửa bài tập hiệu quả giúp sinh viên nhớ lâu .
Đáp án:",1,1,True
801,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô tận tâm và thân thiện .
Đáp án:",1,1,True
802,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nhiệt tình , vui vẻ , thoải mái .
Đáp án:",1,1,True
803,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nội dung môn học , kiến thức được truyền đạt rất đầy đủ .
Đáp án:",1,1,True
804,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nên nêu ra những ví dụ áp dụng cho thuc tiễn tốt hơn và dạy sinh viên nhũng kiến thức cơ bản trước đã .
Đáp án:",0,0,True
805,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên chủ động tận dụng thời gian lên lớp , sắp xếp và nêu rõ các phương pháp và cho sinh viên bài tập và tài liệu đầy đủ hơn .
Đáp án:",0,1,False
806,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nên trang bị thêm rèm che cửa sổ vì doubledot khi mở máy chiếu thì mấy bạn ở dưới cuối lớp xem không được rõ .
Đáp án:",0,0,True
807,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","em rất thích cách lấy ví dụ và mở rộng bài giảng của thầy .
Đáp án:",1,1,True
808,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","hệ thống loa không rõ .
Đáp án:",0,0,True
809,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","sự nhiệt tình và tâm huyết .
Đáp án:",1,1,True
810,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","lớp học chỉ hơi nóng .
Đáp án:",0,0,True
811,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","em xin cám ơn !
Đáp án:",1,1,True
812,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô thường xuyên cho nghỉ học ( kể cả học bù ) , tiếng anh còn nhiều sai sót trong cả phát âm lẫn phần viết .
Đáp án:",0,0,True
813,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô cho nhiều bài tập .
Đáp án:",1,1,True
814,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô wzjwz275 giảng rất chi tiết và dễ hiểu .
Đáp án:",1,1,True
815,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thực hành chứa các kiến thức chưa học lý thuyết .
Đáp án:",0,0,True
816,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","phòng học có máy chiếu quá mờ , đôi khi trời nắng không thể nhìn rõ .
Đáp án:",0,0,True
817,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","số lượng sinh viên quá đông cho một lớp học nên giảm khoảng 30 - 50 sinh viên .
Đáp án:",0,0,True
