example_id,instruction,input,true_label,predicted_label,correct
144,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Việt Nam lên tiếng trước việc Mỹ tấn công một số cơ sở hạt nhân của Iran
Đáp án:",0,0,True
145,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Bất ngờ trước số dư tài khoản hiện tại của Phan Mạnh Quỳnh
Đáp án:",1,1,True
146,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Ngủ gật khi lái xe, nam ca sĩ gặp tai nạn và bị thương nặng
Đáp án:",0,1,False
147,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Lộ clip Tiến Luật sượng trân khi bị MC coi thường ngay tại thảm đỏ, netizen bất bình ""vô duyên vừa thôi""
Đáp án:",1,1,True
148,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Juventus 2 trận 9 bàn ở Club World Cup, sao trẻ tiếc nuối hụt hat-trick
Đáp án:",0,1,False
149,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Phố nhỏ từng là thương cảng sầm uất ở Thanh Hoá, giờ ra sao?
Đáp án:",1,1,True
150,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Giá vàng hôm nay 23-6: Giảm mạnh ngay đầu phiên
Đáp án:",0,0,True
151,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Danh hài Hoàng Mập bất ngờ rao bán biệt phủ triệu đô rộng 1.600m2
Đáp án:",0,1,False
152,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Thêm nhiều lợi ích bất ngờ từ đu đủ
Đáp án:",0,1,False
153,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Cựu cán bộ Tỉnh ủy Phú Yên lĩnh 8 năm tù vì lừa 'chạy án'
Đáp án:",0,0,True
154,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Những đầu bếp Trung Quốc từng nấu ăn cho tổng thống Mỹ
Đáp án:",0,1,False
155,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Danh tính vợ chồng cầm đầu đường dây buôn 10.000 chai nước hoa Chanel, Dior giả
Đáp án:",0,0,True
156,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đáng buồn 2 cựu vương V-League chật vật đua trụ hạng: Cùng thoát hiểm được không?
Đáp án:",1,1,True
157,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Liên tiếp 4 người trong 1 gia đình nhập viện cấp cứu vì mắc sai lầm này khi ăn món thịt bò 'đại bổ'
Đáp án:",1,1,True
158,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Khinh khí cầu bốc cháy rơi từ trên không, ít nhất 8 người thiệt mạng
Đáp án:",0,0,True
159,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đảng Cộng sản Việt Nam: Độc lập dân tộc gắn liền với chủ nghĩa xã hội
Đáp án:",0,0,True
160,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Giá vàng hôm nay 22.6.2025: Mua vàng nhẫn lỗ 4,5 triệu đồng sau một tuần
Đáp án:",0,0,True
161,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Bắt đối tượng giả danh công an lừa đảo nhiều sinh viên
Đáp án:",0,0,True
162,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: BMW X5 2027 hé lộ diện mạo mới, sẵn sàng bước vào kỷ nguyên xe điện - Chuyên trang Pháp Luật & Xã Hội - Báo Kinh tế & Đô thị
Đáp án:",0,0,True
163,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Lời nhắn nhủ của Cường Đô La dành cho con trai Subeo gây chú ý
Đáp án:",1,1,True
164,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Mỹ tấn công cơ sở hạt nhân Iran, thế khó của cả ông Trump lẫn Tehran
Đáp án:",0,1,False
165,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: V.League 1-2024/2025 và những điểm nhấn - Báo Tin Tức TTXVN
Đáp án:",0,0,True
166,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 'Xuyên không' ở ngôi làng nhiều nhà trăm tuổi, cổ vật quý, cách TPHCM 110km - Báo VietnamNet
Đáp án:",0,1,False
167,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Năm 2025: Cơn khủng hoảng của ngành lưu diễn toàn cầu
Đáp án:",0,1,False
168,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Bật báo động đỏ cứu người đàn ông ngừng tuần hoàn, cơ hội sống rất thấp
Đáp án:",0,0,True
169,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Muông thú trở về đại ngàn Chư Mom Ray
Đáp án:",0,0,True
170,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Xôn xao setlist khủng của G-Dragon trước giờ G, fan kỳ vọng nghe cả 'thánh ca' BIGBANG
Đáp án:",1,1,True
171,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Người đàn ông tử vong khi canh ruộng dưa leo, dân làng bất lực khi biết thủ phạm
Đáp án:",1,0,False
172,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Cặp chị em lệch nhau 19 tuổi vẫn yêu đương ngọt xớt: Nhà gái là ""tình đầu quốc dân"" nhan sắc bất bại
Đáp án:",1,1,True
173,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 'Thành công của bà con cũng là thành công của đất nước'
Đáp án:",0,0,True
174,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Dấu chân 'tử thần bầu trời' viết lại kỷ nguyên quái vật - Chuyên trang Gia Đình & Xã Hội - Báo Sức khỏe & Đời sống
Đáp án:",1,1,True
175,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Dự đoán top trường điểm chuẩn lớp 10 cao nhất TPHCM 2025, 1 trường mới cao vút
Đáp án:",0,1,False
176,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Video tennis Alcaraz - Rinderknech: Đẳng cấp lên tiếng đúng lúc (Queen's Club)
Đáp án:",0,0,True
177,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Ngừng ăn đường, đây sẽ là 3 bộ phận biết ơn bạn đầu tiên
Đáp án:",1,1,True
178,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đề xuất phá dỡ 4 biệt thự cũ để mở rộng Quảng trường Ba Đình
Đáp án:",0,0,True
179,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đảm bảo công tác bàn giao, lưu trữ tài liệu, cơ sở dữ liệu - Báo Quảng Ngãi
Đáp án:",0,0,True
180,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Khi Gen Z dùng công nghệ lập trình nhịp sống số
Đáp án:",1,1,True
181,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Ngã rẽ của thủ môn Đặng Văn Lâm với HAGL
Đáp án:",0,0,True
182,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đại gia xăng dầu miền Tây dự tính doanh thu tăng 21 lần
Đáp án:",0,0,True
183,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Ông Vance muốn duy trì Vệ binh Quốc gia ở Los Angeles
Đáp án:",0,0,True
184,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Người dân chen kín vỉa hè, tranh nhau mua cua luộc ở TPHCM
Đáp án:",0,0,True
185,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Danh sách cán bộ nhận 71 tỷ đồng hối lộ để thuốc được 'tuồn êm' vào bệnh viện
Đáp án:",0,0,True
186,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Vấn đề dinh dưỡng của Alcaraz và Sinner phức tạp thế nào
Đáp án:",0,1,False
187,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Vì sao muốn thành công và hạnh phúc phải nâng trình giao tiếp?
Đáp án:",1,1,True
188,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nhà ống 92 m2 tái hiện 'làng quê trong phố'
Đáp án:",0,0,True
189,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Chi hàng chục triệu đồng mua sữa tăng chiều cao HIUP 27 ""ép” con uống, bố mẹ tá hoả vì là hàng giả
Đáp án:",1,1,True
190,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Sữa bột giả hoành hành trên thị trường, làm thế nào để nhận biết?
Đáp án:",1,1,True
191,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 'Thời gian vàng' trong cấp cứu đột quỵ thiếu máu não, xuất huyết não và nhồi máu cơ tim - Chuyên trang Gia Đình & Xã Hội - Báo Sức khỏe & Đời sống
Đáp án:",0,0,True
192,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đội tuyển Việt Nam đánh rơi chiến thắng tại giải bóng chuyền AVC Nations Cup 2025
Đáp án:",0,0,True
193,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nhan sắc quá khứ trái ngược của Tân Hoa, Á hậu Hoàn vũ Việt Nam: Người ngây thơ, người quyến rũ, cá tính
Đáp án:",0,1,False
194,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Kéo thế giới đến Việt Nam bằng 'trend'
Đáp án:",1,1,True
195,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Cơ sở hạt nhân Iran thiệt hại thế nào sau đòn tập kích của Mỹ?
Đáp án:",0,1,False
196,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Dự án Phố Hiến City tổ chức ra quân
Đáp án:",0,0,True
197,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Ghi nội dung chuyển khoản né từ mua bán: Cảm thông hay tiếp tay né thuế?
Đáp án:",1,1,True
